Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.20701E+18,ahmak herif Ã¶nce neyin ne olduÄŸunu Ã¶ÄŸren ondan sonra konuÅŸ cesaretin varsa hadi ÅŸimdi Ã¶ÄŸrendin kim olduÄŸunu yÃ¼reÄŸin yetiyorsa aynÄ± cÃ¼mleyi kur edepsizlutfuturkkan,FALSE,FALSE,1,2,1,0,0,116147009,9,140,230,32,1337,bursa,0,6,3,140,0,23,1,0,1,6,TRUE
1.20703E+18,sie amk dallama,FALSE,FALSE,0,0,0,0,2,106442579,9,255,207,351,2519,turkey,0,0,1,15,0,3,1,0,2,5,TRUE
1.20704E+18,lan sende ananin yuz karasisin Ã§ocugu senin dogdun gunu onun bunun evladi seni gazeteciymis haberciy sizin allah belnizi versin lan insan gonumlu yaratiklar hazmedemiyorsun seve seve olmazsa s s kabulleneceksiniz,FALSE,FALSE,0,0,0,0,2,219924040,9,2316,160,108,849,NA,0,13,1,183,0,30,1,0,0,6,TRUE
1.20704E+18,siktir git lan trolumtrak ibne kadronun yarisi yedeklerden olusuyor as kadro diyorsun sikik herif,FALSE,FALSE,0,0,0,0,1,172353764,9,1474,454,514,9793,galatasaray,0,2,2,84,0,14,2,0,3,6,TRUE
1.20704E+18,gÃ¶nÃ¼llÃ¼ diyor bu fark eder mi sayÄ±n  yarak kafalÄ±,FALSE,FALSE,0,37,0,0,3,211987237,9,49619,285,5336,13874,istanbul,0,0,0,40,0,9,0,0,1,4,TRUE
1.20705E+18,i fuck your team stupid players fuck of average 15 annesini siktir takÄ±mÄ±,FALSE,FALSE,0,0,0,0,1,190710828,9,24859,153,540,17401,NA,0,4,4,63,0,13,4,1,1,4,TRUE
1.20707E+18,tuzlaspor da bile yedek kalan bu eziÄŸi bu kadar ciddiye aldÄ±nÄ±z tt oldu yavÅŸak gÃ¶rebileceÄŸi en bÃ¼yÃ¼k baÅŸarÄ± da budur zaten siktir gitsin gÃ¶khan Ã§Ä±ra,FALSE,FALSE,0,0,0,0,0,223991063,9,3550,368,7763,9548,halkidiki,0,8,7,126,0,25,6,1,2,5,TRUE
1.20707E+18,ay siz maÃ§ iÃ§in takÄ±m diye diye kafayÄ± yemiÅŸsiniz iÄŸrenÃ§siniz ya insanlarÄ± kimlikleriyle vuruyorsunuz asÄ±l sizsiniz nonoÅŸ sizin ruhunuz nonoÅŸ olmuÅŸ ya dÄ±ÅŸÄ±nÄ±z erkek olsa nolur,FALSE,FALSE,0,0,0,0,0,183571002,9,201,93,178,9409,NA,0,1,1,150,0,26,1,0,2,5,TRUE
1.20707E+18,amk Ã§ocuÄŸu hemen kÃ¼fÃ¼r orospu evladÄ± biz kÃ¼fÃ¼r etmesini bilmiyormuyuz karÄ±sÄ±nÄ± kÄ±zÄ±nÄ± siktir piÃ§i,FALSE,FALSE,0,0,0,0,2,125414415,9,912,777,243,1099,artvin,0,0,1,93,0,14,1,0,4,6,TRUE
1.20717E+18,hadi moruk iyisin sana yine iÅŸ dÃ¼ÅŸtÃ¼ fatih terim eziÄŸi,FALSE,FALSE,0,0,0,0,1,167501060,9,441,69,18,547,NA,0,2,2,45,0,10,2,0,0,4,TRUE
1.20718E+18,hala arkasÄ±ndayÄ±m diyor amk abaza ya,FALSE,FALSE,0,0,0,0,1,206733618,9,26368,97,113,4043,NA,1,0,1,33,0,6,1,0,2,5,TRUE
1.2072E+18,Ã¶zÄ±È™Ä±k kardeÈ™ler hep vardÄ± iyiki varsÄ±nÄ±z sÃ¼leyman bey o aydÄ±n demirci dallama da kim sormak lazÄ±m yahu siz nereden Ã§Ä±ktÄ±nÄ±z aloo aydÄ±n bir tÃ¼rlÃ¼ bitmediniz,FALSE,FALSE,0,0,0,0,1,184159779,9,3676,192,62,1743,istanbul,0,8,9,136,0,25,9,1,1,5,TRUE
1.20721E+18,yav hocam hep oyle diyorsunuz sizi dinliyoruz angut gibi bakÄ±yoruz elin oglu sizi dinlemiyor 5 65 seviyesinden alÄ±yor 5 90 dan veriyor kaÃ§Ä±ncÄ± yÃ¼kselmeyecek sÃ¶zÃ¼ bu ya kaÃ§Ä±ncÄ± kacan dalga tebernuÅŸ hocamÄ± dinlediÄŸimiz icin,FALSE,FALSE,0,2,0,0,1,147182843,9,12824,364,76,870,NA,1,5,6,188,0,34,6,0,1,5,FALSE
1.20725E+18,haklÄ±sÄ±n ama o futbolcu denen adamÄ±n tavÄ±rlarÄ±na bi baksana Ã§irkin bile diyemem 3 sÄ±nÄ±f kÃ¶prÃ¼ altÄ± orospu tarzÄ±nda,FALSE,FALSE,0,2,0,0,1,163217623,9,16397,389,1687,60229,corlu,0,4,3,99,0,18,3,0,1,5,TRUE
1.20727E+18,harbiden yarrak gibi baÅŸÄ±mÄ±za bela ettiler erkeÄŸin orospu hiÃ§ Ã§ekilmiyor,FALSE,FALSE,0,0,0,0,1,200305181,9,10924,233,215,3369,uzay,0,0,1,65,0,10,1,0,1,6,TRUE
1.20727E+18,ee reis ziraat bankasÄ± nÄ±n simit sarayÄ±nÄ± almasÄ±nÄ± tasvip etmiyorum dedi buna ne diyeceksin sayÄ±n dalyarak reis mi yalan sÃ¶ylÃ¼yor sen mi,FALSE,FALSE,0,0,0,0,1,163451589,9,30313,1793,628,27097,mecca,0,6,3,116,0,22,3,0,1,5,TRUE
1.20728E+18,sana ihanet etse nolur  yarak tipini s2m,FALSE,FALSE,0,0,0,0,1,223089078,9,9444,97,384,5420,NA,0,0,1,33,0,7,1,0,1,4,TRUE
1.32155E+17,besiktasli olmak bam baska seviyom seni besiktas,FALSE,FALSE,268,108,0,0,0,278482682,8,4,9,35237,51,istanbul,0,0,1,42,0,7,1,0,0,6,FALSE
3.03946E+17,saglikciderki antidepresan kullanÄ±mÄ±nÄ±n saÄŸlÄ±k Ã§alÄ±ÅŸanlarÄ± arasÄ±nda ne kadar yaygÄ±n olduÄŸundan haberdar mÄ±sÄ±nÄ±z,FALSE,FALSE,14,2,1,0,0,314863372,8,8808,1835,23778,62990,Ã§arÅŸambasamsun,0,2,3,100,0,12,1,0,0,8,FALSE
3.58388E+17,hasret yarÄ±m Ã¶lÃ¼m sonra aÃ§arsÄ±n bi ahmet ÅŸafak huzur huzur huzur,FALSE,FALSE,1,1,0,0,1,385516556,8,2638,94,93,3151,tÃ¼rkiye,0,5,6,54,0,11,2,1,0,4,FALSE
5.60167E+17,dÃ¼nyada bi klipte kadÄ±n gÃ¶rÃ¼nce sinirlenen baÅŸka bi dinleyici kitlesi yoktur herhalde,FALSE,FALSE,73,784,0,0,0,272935234,8,109,50,86126,324,eskiÅŸehir,0,1,1,74,0,12,1,0,0,6,FALSE
5.65616E+17,alakasÄ±z yerlerde arkadaÅŸlarÄ±ma tÃ¼rkÃ§e rap senin yÃ¼zÃ¼nden geliÅŸmiyo diyom Ã§ok eÄŸlenceli oluyo evde deneyin,FALSE,FALSE,259,1332,0,0,0,272935234,8,109,50,86126,324,eskiÅŸehir,0,2,1,93,0,14,1,0,0,6,FALSE
6.20245E+17,birisi bizim kÃ¼ltÃ¼rÃ¼mÃ¼zde bÃ¶yle biÅŸi yok diyosa ordan kaÃ§Ä±n o yobaz kendi sikik geleneksel yetiÅŸme tarzÄ±nÄ± tÃ¼m topluma ait sanÄ±yodur,FALSE,FALSE,321,1854,0,0,0,272935234,8,109,50,86126,324,eskiÅŸehir,0,2,1,116,0,20,1,0,2,5,TRUE
6.20363E+17,bir mÃ¼slÃ¼mana Ã¶mrÃ¼nÃ¼n sonuna kadar anlamadan kur Ã¢n okumak yakÄ±ÅŸmaz,FALSE,FALSE,4924,11318,0,0,0,229205329,8,1,6,199120,3950,samsun,0,3,2,58,0,10,2,0,0,5,FALSE
6.32935E+17,galatasaray a atÄ±lmÄ±ÅŸ her gol gÃ¼zeldir,FALSE,FALSE,137,322,0,0,0,233468158,8,18820,463,34854,60302,devlet,0,4,1,33,0,6,1,0,0,5,FALSE
7.0727E+17,edis ten mesajÄ±nÄ±z var edis edisgorgulu edisfan highwayoutlet konser imzagÃ¼nÃ¼,FALSE,FALSE,10,31,6,1,1,354274463,8,1576,0,6087,9605,tÃ¼rkiye,14,7,1,68,0,10,1,0,0,6,FALSE
7.3045E+17,bayÄ±ldÄ±m,FALSE,FALSE,14,8,0,1,0,367378757,8,8886,1044,863,3483,kayseri,1,0,1,8,0,1,1,0,0,8,FALSE
7.5032E+17,insan aslÄ±nda ev baklavasÄ±nÄ± deÄŸil annesini sever,FALSE,FALSE,170,1198,0,0,0,233468158,8,18820,463,34854,60302,devlet,0,1,0,43,0,7,0,0,0,6,FALSE
7.50346E+17,bayram sabahÄ± kÄ±nalÄ± ellerimle tarardÄ±m umudun saÃ§larÄ±nÄ± avuÃ§larÄ±mdan Ã¶perdi huzur Ã¶mrÃ¼ uzardÄ± Ã§ocukluÄŸumun bayramÄ±mÄ±z mÃ¼barek olsun,FALSE,FALSE,6,9,0,0,0,333250184,8,22412,7290,8778,10719,tÃ¼rkiye,0,4,5,117,0,16,5,0,0,7,FALSE
7.75234E+17,ayrÄ±mcÄ±lÄ±ÄŸÄ± bÃ¶lÃ¼cÃ¼lÃ¼ÄŸÃ¼ reddediyoruz Ã¶lÃ¼mÃ¼ne kardeÅŸlik birlik beraberlik huzurlunicebayramlara kurbanibadettir,FALSE,FALSE,298,458,2,1,0,302254341,8,57152,975,87005,11443,konya,0,2,12,101,0,9,9,0,0,11,FALSE
8.61474E+17,hayvanlara sevgi dogaya saygi her zaman,FALSE,FALSE,707,8501,0,0,0,246316102,8,3372,685,874929,8417,istanbulturkey,1,3,2,34,0,6,2,0,0,5,FALSE
8.89588E+17,regl Ã¶ncesi regl dÃ¶neminde,FALSE,FALSE,1,0,0,2,0,394776381,8,10796,348,492,2829,karÅŸÄ±yaka,0,1,0,23,0,4,0,0,0,5,FALSE
8.96859E+17,kimse iÃ§in yÄ±kmam sandÄ±ÄŸÄ±m duvarlarÄ±ma bir gÃ¼n ellerin deÄŸdi tuz buz oldu heyecan iÃ§erir,FALSE,FALSE,172,1051,0,0,0,404819932,8,26263,283,75658,16148,istanbul,0,1,1,75,0,14,1,0,0,5,FALSE
9.14977E+17,bÄ±rÄ± var hala c o k sevÄ±yorum agzÄ±ma s cayÄ±m kendÄ±mÄ±n,FALSE,FALSE,5870,23348,0,0,0,280736094,8,20812,807,31589,47637,istanbul,21,10,3,43,0,11,3,3,0,3,FALSE
9.43751E+17,genÃ§ kÄ±zÄ± ofiste sikiyor freeporn sex officesex teen porn porno ofisteseks sikiÅŸ liseliifÅŸa liseliÃ§Ä±tÄ±r liselikÄ±z liseliporno tÃ¼rksikiÅŸ tÃ¼rkseks amateursex amatÃ¶r seks liseliazgÄ±n pussy secretariel webcamsex hiddencam webcamsex porno,FALSE,FALSE,81,213,23,1,0,298086168,8,179,102,1342,308,antalya,0,24,5,210,0,28,4,0,4,7,TRUE
9.46648E+17,insanlarÄ± Ã¶yle bi yarÄ± yolda bÄ±rakÄ±yosunuz ki insan hayatÄ±nÄ±n devamÄ±nda her ÅŸey yarÄ±m kalacak korkusuyla yaÅŸÄ±yor,FALSE,FALSE,668,4256,0,0,0,404819932,8,26263,283,75658,16148,istanbul,0,0,0,97,0,16,0,0,0,6,FALSE
9.84906E+17,Ã§Ã¼nkÃ¼ her ÅŸiirde biraz aÅŸk vardÄ±r ve biraz isyan onat kutlar bahar isyancÄ±dÄ±r unutulmuÅŸ ozanlar,FALSE,FALSE,1,0,0,0,0,339159350,8,2792,181,138,2166,bursa,0,5,0,81,0,15,0,0,0,5,FALSE
9.86073E+17,kaderde imansÄ±zlÄ±k olunca kimisinin nasibine tapmak iÃ§in kocamam bir el dÃ¼ÅŸer kimisininkine de bir karabaÅŸ dÃ¼ÅŸer maksat kafir olduktan sonra tÃ¼rkiyekazandÄ±,FALSE,FALSE,291,258,1,1,0,384786997,8,2,21953,23940,12018,istanbul,0,5,4,138,0,21,3,0,1,6,TRUE
1.04687E+18,13 mayÄ±s 1990 da oynan amay an bir maÃ§ futbol tarihine olduÄŸu kadar dÃ¼nya tarihine de geÃ§ti 13 mayÄ±s 1990 da dinamo zagreb le kÄ±zÄ±lyÄ±ldÄ±z arasÄ±nda oynanmasÄ± gereken maÃ§ ÅŸiddet olaylarÄ± yÃ¼zÃ¼nden oynanamamÄ±ÅŸ ve literatÃ¼re yugoslavya yÄ± bÃ¶len maÃ§ olarak geÃ§miÅŸtir,FALSE,FALSE,237,893,0,1,0,300128698,8,4215,364,14042,6314,kayseri,0,11,6,220,0,41,6,0,0,5,FALSE
1.05233E+18,sen de Ã§ok Ã§abaladÄ±n ama sanki mahvetmek iÃ§indi,FALSE,FALSE,505,4300,0,0,0,404819932,8,26263,283,75658,16148,istanbul,0,0,0,40,0,8,0,0,0,5,FALSE
1.05936E+18,Ã§oÄŸunluk aslÄ±nda sessizce Ã¶zgÃ¼rlÃ¼ÄŸÃ¼ istemez Ã§Ã¼nkÃ¼ Ã¶zgÃ¼rlÃ¼k sorumluluktur ve Ã§oÄŸunluk sorumluluÄŸu korkutucu bulur sigmund freud,FALSE,FALSE,128,489,0,0,0,412226476,8,1353,1639,7767,13047,istanbul,0,3,3,112,0,15,3,0,0,7,FALSE
1.05983E+18,bugÃ¼nkÃ¼ karanlÄ±ktan ata ile Ã§Ä±kacaÄŸÄ±z 1 tÃ¼rklÃ¼k bilinci 2 bilime inanÃ§ 3 insan sevgisi saygi,FALSE,FALSE,75,335,0,0,0,387237461,8,35,1283,31013,3091,ankara,0,7,47,78,0,15,10,8,0,5,FALSE
1.06426E+18,bir reklam ne kadar fazla izlenebilirse o kadar fazla izledim,FALSE,FALSE,4146,24667,0,1,0,264535355,8,2324,163,10505,2809,istanbul,0,0,1,52,0,10,1,0,0,5,FALSE
1.06822E+18,keÅŸke misafir gelse,FALSE,FALSE,1,7,0,1,0,288714694,8,86850,245,8498,90927,ankara,0,2,1,17,0,3,1,0,0,5,FALSE
1.07908E+18,turgay demir galatasaray falcao yu alÄ±rsa galatasaray formasÄ± giyerim,FALSE,FALSE,135,844,0,1,1,326030438,8,1,12,554941,186893,tÃ¼rkiye,0,3,5,61,0,9,5,0,0,6,FALSE
1.0837E+18,aÅŸÅŸaÄŸlÄ±k hako ilk Ã¶nce fake hesaptan girip oylama yapÄ±p sonuÃ§larÄ± Ã¶ÄŸrendikten sonra ana hesaptan 10 da 10 yapmÄ±ÅŸ pezevenk,FALSE,FALSE,1,1,0,1,0,311430278,8,122113,545,1980,32711,antakya,2,0,3,103,0,19,3,0,1,5,TRUE
1.08664E+18,siz kendi boktan hayatÄ±nÄ±zda hiÃ§ bi sike cesaret edemeyen korkak orospu Ã§ocuklarÄ± olduÄŸunuz iÃ§in benim gÃ¶t oluÅŸumu gÃ¶rmenin sizi psikolojik olarak rahatlatmasÄ±nÄ± anlÄ±yorum ama bu sizin itaat etmek iÃ§in doÄŸmuÅŸ korkak orospu Ã§ocuklarÄ± olduÄŸunuz gerÃ§eÄŸini deÄŸiÅŸtirmiyo,FALSE,FALSE,3231,24982,0,0,0,272935234,8,109,50,86126,324,eskiÅŸehir,0,1,1,230,0,36,1,0,5,6,TRUE
1.09782E+18,muhtaÃ§ olduÄŸun kudret damarlarÄ±ndaki asil kanda mevcuttur mustafa kemal atatÃ¼rk,FALSE,FALSE,5,315,0,1,0,271604772,8,15290,2113,2161,8780,bandÄ±rma,0,3,10,70,0,10,4,1,0,7,FALSE
1.09788E+18,yÄ±lan gÃ¶ren masum teyze,FALSE,FALSE,765,3759,0,1,0,415640429,8,52338,735579,1164978,15875,ankara,0,3,1,20,0,4,1,0,0,5,FALSE
1.10109E+18,kÃ¶pekler arkadaÅŸiarÄ±nÄ± sever dÃ¼ÅŸmaniarÄ±nÄ± Ä±sÄ±rÄ±rlar insaniar ise tamamen farkiÄ±dÄ±r saf ve karÅŸÄ±lÄ±ksÄ±z sevgiyi beceremezler kiÅŸisel iliÅŸkilerindeyse sevgi ve nefreti karÄ±ÅŸtÄ±rÄ±p dururlar freud,FALSE,FALSE,578,3067,0,1,0,415640429,8,52338,735579,1164978,15875,ankara,0,7,9,169,0,22,5,0,0,7,FALSE
1.11025E+18,yemin ediyorum biliyorum yanlÄ±ÅŸ yaptÄ±ÄŸÄ±mÄ± biliyorum doÄŸrusunu da biliyorum ama bile bile yanlÄ±ÅŸ yapÄ±yorum elimde deÄŸil,FALSE,FALSE,220,1319,0,0,0,358456577,8,11800,155,8383,10187,eskiÅŸehir,0,2,0,103,0,16,0,0,0,6,FALSE
1.11095E+18,ilk kitabÄ±m tÃ¼rk Ã§e sevmek tÃ¼m kitapÃ§Ä±larda tÃ¼rk Ã§e sevmek elbette farklÄ±dÄ±r tÃ¼rk Ã¼n sevmesi tarih olur destan olur ÅŸiir olur Ã¶ykÃ¼ olur roman olur,FALSE,FALSE,456,4367,0,1,0,415640429,8,52338,735579,1164978,15875,ankara,2,11,9,122,1,25,9,0,0,4,FALSE
1.11415E+18,misafir gelse ya bu gÃ¼nÃ¼m boÅŸ boÅŸ geÃ§ti o telaÅŸÄ± koÅŸturmayÄ± yemekler yetiÅŸecek mi aa kimyon bitmiÅŸ koÅŸ oÄŸlum kÄ±zÄ±m masayÄ± az Ã§ek ÅŸeylerimi Ã¶zledim,FALSE,FALSE,1,10,0,0,0,288714694,8,86850,245,8498,90927,ankara,0,5,3,123,0,25,3,1,0,4,FALSE
1.11591E+18,bugÃ¼n bÃ¶yle uyandÄ±m,FALSE,FALSE,274,2908,0,1,0,415640429,8,52338,735579,1164978,15875,ankara,0,1,1,17,0,3,1,0,0,5,FALSE
1.12724E+18,ÅŸimdi size dernek baÅŸkanÄ± bir kadÄ±nÄ±n yaptÄ±ÄŸÄ± vahÅŸeti anlatacaÄŸÄ±m enez dogader diye bir dernek baÅŸkanÄ± fotodaki selma yÄ±lmaz enezde kÄ±sÄ±rlaÅŸtÄ±rma projesi adÄ± altÄ±nda yaptÄ±ÄŸÄ± usulsÃ¼z kÄ±sÄ±rlaÅŸtÄ±rmalar yÃ¼zÃ¼nden 246 tane resmi iÅŸleme alÄ±nmÄ±ÅŸ kÃ¶peÄŸin Ã¶lmesine sebep olmuÅŸtur,FALSE,FALSE,962,1368,0,1,0,365172101,8,6351,58,100832,13229,istanbul,0,3,3,234,0,36,3,0,0,6,FALSE
1.13269E+18,doÃ§ dr kÄ±lÄ±Ã§ buÄŸra kanat trump Ä±n Ã¶nceliÄŸi nÃ¼kleer anlaÅŸma,FALSE,FALSE,4,14,0,1,2,285685164,8,2,35,1321866,477992,tÃ¼rkiye,0,4,6,49,0,10,6,0,0,4,FALSE
1.13771E+18,ateÅŸ karÅŸÄ±sÄ±nda bozulmayan altÄ±n altÄ±n karÅŸÄ±sÄ±nda bozulmayan kadÄ±n kadÄ±n karÅŸÄ±sÄ±nda bozulmayan erkek kalitelidir,FALSE,FALSE,50,790,0,0,0,342253661,8,31761,5969,5899,4386,antalya,0,4,1,100,0,13,1,0,0,7,FALSE
1.13962E+18,istanbul a bahar gelmiÅŸ ÅŸen olmuÅŸ hane gÃ¼llerin kasrÄ±na gel sen de arifane haziran 2019 istanbul kurtkÃ¶y,FALSE,FALSE,18,154,0,1,0,331809358,8,7275,640,2452,4022,istanbul,1,2,6,88,0,17,6,0,0,5,FALSE
1.14166E+18,herkesin kendisine sormasÄ± gereken soru ÅŸu anda Ã¶lmÃ¼ÅŸ olsam geÃ§miÅŸte nasÄ±l bir hayat yaÅŸamÄ±ÅŸ olmayÄ± isterdim iÅŸte Ã¶lmeden Ã¶nce bu soruya vereceÄŸiniz cevap ne ise hayatÄ±nÄ±zÄ± o ÅŸekilde yaÅŸayÄ±n,FALSE,FALSE,451,1981,0,1,0,294282936,8,245,24,225564,7981,istanbul,0,5,3,162,0,29,3,0,0,5,FALSE
1.14283E+18,eyy buyuk a l l a himcok buyuksun cok,FALSE,FALSE,1098,6424,0,0,0,280736094,8,20812,807,31589,47637,istanbul,10,0,9,31,0,9,7,5,0,3,FALSE
1.14433E+18,istanbul geldik bak merhaba vefakÃ¢r dar sokak ÅŸahit yer ve gÃ¶kyÃ¼zÃ¼ tuttum sana verdiÄŸim sÃ¶zÃ¼,FALSE,FALSE,7,327,0,0,0,317885577,8,2070,349,98179,6689,tÃ¼rkiye,0,3,3,78,0,15,3,0,0,5,FALSE
1.14438E+18,her ÅŸey yeniden yerine asÄ±lan fotoÄŸraf iÃ§in de Ã§ok gÃ¼zel oldu,FALSE,FALSE,26,832,0,0,0,317885577,8,2070,349,98179,6689,tÃ¼rkiye,1,1,1,51,1,11,1,0,0,4,FALSE
1.14576E+18,tarihi sÃ¼reÃ§te trenlerin evrimini anlatan bir video,FALSE,FALSE,85,320,0,1,1,423805915,8,27209,955,75497,37910,ankara,0,1,1,45,0,7,1,0,0,6,FALSE
1.14869E+18,elbette seni inciteceÄŸim elbette beni inciteceksin elbette birbirimizi inciteceÄŸiz ama bu varoluÅŸun mutlak koÅŸuludur bahar olmak kÄ±ÅŸÄ±n riskini kabul etmek demektir var olmak var olmama riskini kabul etmektir antoine de saint exupÃ©ry,FALSE,FALSE,693,4681,0,0,0,283925860,8,5269,327,17663,2591,gaziantep,0,10,0,201,0,32,0,0,0,6,FALSE
1.15103E+18,iyi insan olun ve iyi iÅŸler yapÄ±n sevginizin peÅŸinden koÅŸun mutlu olacaÄŸÄ±nÄ±za ya da mutluluk vereceÄŸinize inandÄ±ÄŸÄ±nÄ±z insanlarÄ± bÄ±rakmayÄ±n aygÃ¼l aydÄ±n,FALSE,FALSE,2,16,0,0,0,232198426,8,3354,1717,298,3887,antalya,0,5,5,130,0,21,5,0,0,6,FALSE
1.15123E+18,cumhurbaÅŸkanÄ± 15 temmuz sadece o karanlÄ±k geceyi deÄŸil milletimizin yaÅŸadÄ±ÄŸÄ± tÃ¼m hadiseleri hatÄ±rlatmasÄ± gereken bir semboldÃ¼r 15 temmuz dan sonra artÄ±k hiÃ§ kimse milletin iradesine el uzatmayÄ± aklÄ±nÄ±n ucundan bile geÃ§iremeyecektir,FALSE,FALSE,2467,10759,0,1,1,272613386,8,0,9,6703994,10333,ankara,0,7,3,201,0,31,3,0,0,6,FALSE
1.15217E+18,kurbanÄ±nÄ± paylaÅŸ kardeÅŸinle yakÄ±nlaÅŸ baÄŸÄ±ÅŸ iÃ§in online baÄŸÄ±ÅŸ banka ptt ÅŸubeleri ve mÃ¼ftÃ¼lÃ¼kler,FALSE,FALSE,54,107,0,1,0,414672171,8,0,23,165697,9520,ankara,0,5,9,82,0,13,7,1,0,6,FALSE
1.15233E+18,bu site sayesinde Ã§ok gÃ¼zel insanlar tanÄ±dÄ±m Ã¶lene kadar bu sitedeyim,FALSE,FALSE,35,1161,0,4,0,259902862,8,9688,279,5652,2617,izmir,0,1,1,59,0,11,1,0,0,5,FALSE
1.15294E+18,hepimiz baÅŸpehlivan ali gÃ¼rbÃ¼z hepimiz demreli zÃ¼hre ana hepimiz gÃ¶rme engelli elmalÄ±lÄ± Ã¶mer hepimiz sevdasÄ±nÄ± havada karada yaÅŸayan hostes ceren iz Ã§Ã¼nkÃ¼ bizantalyasporuz,FALSE,FALSE,571,2451,1,1,0,331758384,8,511,33,185494,11433,antalya,3,6,17,149,1,23,16,0,0,6,FALSE
1.15297E+18,kim ister ki boyunduruk altÄ±na girmeyi,FALSE,FALSE,2,55,0,0,0,435735676,8,10169,13631,13734,2388,tÃ¼rkiye,0,4,1,33,0,6,1,0,0,5,FALSE
1.15339E+18,kurallarÄ±m aÃ§Ä±k ve net beni yargilamak size dÃ¼ÅŸmez,FALSE,FALSE,2,48,0,0,0,338236352,8,56795,4721,6898,8862,ankara,0,2,26,43,0,8,6,4,0,5,FALSE
1.15429E+18,bu videodaki prenses eylÃ¼l erol 9yaÅŸÄ±nda doÄŸuÅŸtan cam kemik hastasÄ± ve Ã¶ÄŸretmeni ile birlikte tedavi ve ameliyat masraflarÄ±nÄ± karÅŸÄ±lamak iÃ§in bu kitabÄ± yazmÄ±ÅŸlar eylÃ¼l Ã¼n iyi olmasÄ±nÄ± istemez misin o zaman bu tweeti elden ele ulaÅŸtÄ±rÄ±p herkese duyuralÄ±m yeterki eylÃ¼l iyi olsun,FALSE,FALSE,174,195,0,1,0,316001489,8,8847,4322,5358,18844,giresun,0,4,6,236,0,42,6,1,0,5,FALSE
1.1543E+18,bizleri bekleyenler var burasÄ± yemen kurbanlar kardeÅŸliÄŸe fidanlar insanlÄ±ÄŸa kurban2019,FALSE,FALSE,10,13,1,4,0,368138398,8,344,69,33537,2498,tÃ¼rkiye,0,3,8,78,0,10,4,1,0,7,FALSE
1.15467E+18,dÃ¼nya iÅŸlerinde Ã¶ndekilere bakÄ±p imrenen ahiret iÅŸlerinde geridekilere bakÄ±p tembellik edenler dÃ¼nya iÅŸlerinde geridekilere bakÄ±p ÅŸÃ¼kretmek ahiret iÅŸlerinde Ã¶ndekilere bakÄ±p gayret etmek gerekmez mi,FALSE,FALSE,150,1427,0,0,0,294282936,8,245,24,225564,7981,istanbul,0,4,1,175,0,24,1,0,0,7,FALSE
1.15482E+18,alandegisikligitakvimegirsin tÃ¼mnormlaraÃ§Ä±lsÄ±n uzmanlaÅŸtÄ±ÄŸÄ±mÄ±z alanda gÃ¶nÃ¼l rahatlÄ±ÄŸÄ± ile Ã§alÄ±ÅŸmak iÃ§in alandeÄŸiÅŸikliÄŸi bekliyoruz bir takvime baÄŸlanarak rutin olarak yapÄ±lmasÄ±nÄ± talep ediyoruz,FALSE,FALSE,23,13,2,0,4,439036303,8,1252,160,116,1923,tÃ¼rkiye,0,5,9,175,0,19,4,0,0,9,FALSE
1.15579E+18,tbmm 10 baÅŸkanÄ± tÃ¼rk siyasetinin Ã¶nemli deÄŸerlerinden devlet adamÄ± ferruh bozbeyli ye allah tan rahmet ailesine baÅŸsaÄŸlÄ±ÄŸÄ± diliyorum,FALSE,FALSE,19,164,0,2,0,265967403,8,830,381,144722,11050,ankara,0,7,9,115,0,18,6,1,0,6,FALSE
1.15582E+18,gÃ¶nÃ¼llÃ¼ler var nerede bir hak ve adalet arayan varsa oraya koÅŸan gÃ¶nÃ¼lsÃ¼zler var ayak sÃ¼rÃ¼yen karÅŸÄ±tlar var asla kabul etmeyen doÄŸrusu bu ÅŸehitler ocaÄŸÄ± ve gaziler yurdu gÃ¼venlikkorucularÄ± nÄ±n sesine kulak vermektir,FALSE,FALSE,28,79,1,4,0,331072050,8,139,409,4091,14116,ankara,0,6,7,184,0,32,6,0,0,5,FALSE
1.15585E+18,buek baÅŸkanÄ± sn enver yÃ¼cel in geleceÄŸin eÄŸitimini tasarlamak baÅŸlÄ±klÄ± yazÄ±sÄ± birleÅŸmiÅŸ milletler Ã¶zel dergisi nde yer alÄ±yor,FALSE,FALSE,140,221,0,2,0,229006061,8,1439,373,135589,10463,turkey,1,7,15,108,0,18,12,1,0,6,FALSE
1.15588E+18,metroda Ã§apraz koltuÄŸumda oturan genÃ§ler instagramda paylaÅŸtÄ±ÄŸÄ±m fotoÄŸraflarÄ±n gÃ¼zelliÄŸinden bahsediyorlardÄ± o profilin sahibi benim diyemedim utanÃ§tan kulaklarÄ±m dahil yÃ¼zÃ¼m kÄ±pkÄ±rmÄ±zÄ± oldu ve ben ilgi Ã§ekmeden oturduÄŸum yeri deÄŸiÅŸtirdim,FALSE,FALSE,3,30,0,0,0,230478495,8,41,46,144,200,ankara,0,4,3,211,0,28,3,1,0,7,FALSE
